Amount,Purchase,Category,Check Number
9423.8,Computers,Routine,14425
6297.69,Computers,Routine,14428
6292.58,Cell Phone Service,Routine,14443
128960.15,Car Rentals,Routine,14445
34039.74,Cell Phone Service,Routine,14452
127087.81,Car Rentals,Routine,14470
8500,Lexis Nexis,Routine,14471
5695,Lexis Nexis,Routine,14491
6612.05,Cell Phone Service,Routine,14497
32894,Internal Audits,Routine,14501
38448.49,Cell Phone Service,Routine,14506
36673.28,Cell Phone Service,Routine,14509
8500,Lexis Nexis,Routine,14535
13720,License Plate Reader,Surveillance,14536
13968,OCD Vision,Unknown,14554
11174.4,OCD Vision,Unknown,14555
129240.15,Car Rentals,Routine,14562
5440,Lexis Nexis,Routine,14568
6383.2,Training And Equipment,Routine,14577
12436.24,Car Repair And Seizure,Routine,14579
20174.65,Car Repair And Seizure,Routine,14586
44750,Computers,Routine,14610
5780,Lexis Nexis,Routine,14618
8500,Lexis Nexis,Routine,14619
9000,DEA Conference,Routine,14659
6180.66,Car Repair And Seizure,Routine,14660
146560.87,Car Rentals,Routine,14661
6612.05,Cell Phone Service,Routine,14675
13377.34,Redacted,Unknown,14678
12080,Redacted,Unknown,14681
6033.23,Computers,Routine,14682
20100,Computers,Routine,14683
19348.81,Cell Phone Service,Routine,14688
36661.9,Cell Phone Service,Routine,14695
8500,Lexis Nexis,Routine,14716
5865,Lexis Nexis,Routine,14722
6612.05,Cell Phone Service,Routine,14738
117287.8,Computers,Routine,14754
134398,Car Rentals,Routine,14757
24600,Computers,Routine,14761
73615.88,Cell Phone Service,Routine,14775
43316.1,Cell Phone Service,Routine,14777
8500,Lexis Nexis,Routine,14784
5865,Lexis Nexis,Routine,14785
9869.6,Car Repair And Seizure,Routine,14811
11850.85,Car Repair And Seizure,Routine,14812
301500,Training And Equipment,Routine,14813
33500,Training And Equipment,Routine,14814
5963.91,Car Repair And Seizure,Routine,14826
8594,Computers,Routine,14870
59016.7,Training And Equipment,Routine,14874
213754.83,Squad Cars,Routine,14889
8500,Lexis Nexis,Routine,14892
5790.5,Lexis Nexis,Routine,14893
251654.28,Car Rentals,Routine,14894
15661.93,Car Rentals,Routine,14895
20194.41,Cell Phone Service,Routine,14944
19241.49,Cell Phone Service,Routine,14946
36840.93,Cell Phone Service,Routine,14948
36968.82,Cell Phone Service,Routine,14950
37509.42,Cell Phone Service,Routine,14952
132593.39,Car Rentals,Routine,14961
8500,Lexis Nexis,Routine,14969
6080.5,Lexis Nexis,Routine,14974
8362.5,Training And Equipment,Routine,14976
5322.14,Cell Phone Service,Routine,14998
16366.35,GPS Trackers,Surveillance,15015
5220,Black Widow Surveillance,Surveillance,15016
8500,Lexis Nexis,Routine,15018
5960.5,Lexis Nexis,Routine,15022
5740.81,Cell Phone Service,Routine,15038
115146.65,Car Rentals,Routine,15062
23599.34,Car Rentals,Routine,15063
6558.3,Training And Equipment,Routine,15094
8500,Lexis Nexis,Routine,15107
7644,GPS Trackers,Surveillance,15112
5929.75,Lexis Nexis,Routine,15113
5092.67,Car Repair And Seizure,Routine,15114
9600,Car Repair And Seizure,Routine,15120
16075,Cameras,Surveillance,15121
157300,Cell Site Simulator,Surveillance,15127
7060,Postal Equipment,Routine,15139
5326.62,Car Repair And Seizure,Routine,15150
125941.02,Car Rentals,Routine,15155
205000,Blue Light Cameras,Surveillance,15157
38822.2,Cell Phone Service,Routine,15164
40339.26,Cell Phone Service,Routine,15166
21521.02,Cell Phone Service,Routine,15168
21538,Cell Phone Service,Routine,15169
21073.6,Cell Phone Service,Routine,15170
8500,Lexis Nexis,Routine,15179
41433.29,Cell Phone Service,Routine,15180
5881,Lexis Nexis,Routine,15182
5239.08,Gang Intelligence Report,Routine,15183
5487.4,Computers,Routine,15184
5494.61,Cell Phone Service,Routine,15196
14790,Redacted,Unknown,15204
5240,Cameras,Surveillance,15205
128055.19,Car Rentals,Routine,15219
11840,Cameras,Surveillance,15231
8500,Lexis Nexis,Routine,15232
5959,Lexis Nexis,Routine,15237
38929.58,Cell Phone Service,Routine,15244
6918.14,Car Repair And Seizure,Routine,15249
41809.32,Cell Phone Service,Routine,15261
8500,Lexis Nexis,Routine,15281
5326.62,Car Repair And Seizure,Routine,15282
130550.33,Car Rentals,Routine,15283
8019.93,Computers,Routine,15298
5895,Lexis Nexis,Routine,15300
42539.01,Cell Phone Service,Routine,15303
21406.17,Cell Phone Service,Routine,15304
5355,Cameras,Surveillance,15305
8500,Lexis Nexis,Routine,15318
5938.04,Car Repair And Seizure,Routine,15325
5655.5,Lexis Nexis,Routine,15339
129615.73,Car Rentals,Routine,15350
14028.3,GPS Trackers,Surveillance,15363
5586,Computers,Routine,15364
42032.02,Cell Phone Service,Routine,15376
129509.8,Car Rentals,Routine,15378
8500,Lexis Nexis,Routine,15379
5818.75,Lexis Nexis,Routine,15388
135384.6,Car Rentals,Routine,15411
138866,Cell Phone Metadata,Surveillance,15415
21171.97,Cell Phone Service,Routine,15417
8500,Lexis Nexis,Routine,15426
133693.88,Car Rentals,Routine,15499
16464.34,Car Repair And Seizure,Routine,15501
